id,negative,key_entity
21652,1,
21654,1,
21658,1,
21661,1,
21662,1,
21664,1,
21666,1,
21667,1,
21668,1,
21669,1,
21670,0,
21673,0,
21675,1,
21677,1,
21679,1,
21680,1,
21685,1,
21688,1,
21689,0,
21690,0,
21692,0,
21695,1,
21696,1,
21697,1,
21698,0,
21700,0,
21701,0,
21705,1,
21706,1,
21708,0,
21709,1,
21711,1,
21713,1,
21714,1,
21715,1,
21718,1,
21720,1,
21722,1,
21723,1,
21725,1,
21727,1,
21734,1,
21738,1,
21740,1,
21743,1,
21748,0,
21751,1,
21752,0,
21754,1,
21755,1,
21756,1,
21757,1,
21758,1,
21760,1,
21761,1,
21764,0,
21766,1,
21767,1,
21768,1,
21769,1,
21773,1,
21774,1,
21775,0,
21782,0,
21783,0,
21787,1,
21789,1,
21790,1,
21791,0,
21792,1,
21793,1,
21795,1,
21796,0,
21798,0,
21800,1,
21801,1,
21802,1,
21803,1,
21804,1,
21805,0,
21806,1,
21807,0,
21808,1,
21809,0,
21810,1,
21811,0,
21812,1,
21814,1,
21815,1,
21816,1,
21817,1,
21818,1,
21819,1,
21826,1,
21830,1,
21832,1,
21833,1,
21836,0,
21837,1,
21838,1,
21839,0,
21840,1,
21841,1,
21843,1,
21844,1,
21850,1,
21851,0,
21852,1,
21858,1,
21860,0,
21861,1,
21863,0,
21866,1,
21868,1,
21869,1,
21870,1,
21871,1,
21875,1,
21877,1,
21878,0,
21885,1,
21886,1,
21887,0,
21889,1,
21890,1,
21891,1,
21893,1,
21894,1,
21895,1,
21897,1,
21898,0,
21900,1,
21903,0,
21904,1,
21907,1,
21911,0,
21914,1,
21915,1,
21918,0,
21919,1,
21920,1,
21921,1,
21922,1,
21924,1,
21927,1,
21929,0,
21930,1,
21931,1,
21932,1,
21938,1,
21941,1,
21942,1,
21943,1,
21948,1,
21949,1,
21950,1,
21951,1,
21952,1,
21953,0,
21954,1,
21956,1,
21957,1,
21961,1,
21964,1,
21968,1,
21971,1,
21972,1,
21973,1,
21974,0,
21975,1,
21982,1,
21983,1,
21984,1,
21989,1,
21992,0,
21993,1,
21995,1,
21996,1,
21997,0,
21999,1,
22000,1,
22001,1,
22002,1,
22003,0,
22004,1,
22005,1,
22006,1,
22008,1,
22009,0,
22011,1,
22012,1,
22016,1,
22018,1,
22021,1,
22022,1,
22024,1,
22025,1,
22026,1,
22027,1,
22028,1,
22031,1,
22032,1,
22034,1,
22035,1,
22037,1,
22038,1,
22039,1,
22040,1,
22041,0,
22042,1,
22043,0,
22044,1,
22045,1,
22046,0,
22047,1,
22051,0,
22055,1,
22056,0,
22058,1,
22062,1,
22063,1,
22064,1,
22068,1,
22069,1,
22071,0,
22072,1,
22073,1,
22074,1,
22077,1,
22080,1,
22081,1,
22083,0,
22084,1,
22085,1,
22087,1,
22088,1,
22091,1,
22092,1,
22093,1,
22094,1,
22095,1,
22097,1,
22099,1,
22101,1,
22102,1,
22103,1,
22107,1,
22111,1,
22112,0,
22113,1,
22114,1,
22116,1,
22118,0,
22119,1,
22120,1,
22121,1,
22122,1,
22123,0,
22126,0,
22128,1,
22131,0,
22132,1,
22134,1,
22135,1,
22137,1,
22140,1,
22141,0,
22146,1,
22147,0,
22152,1,
22153,1,
22154,0,
22156,1,
22157,1,
22158,0,
22164,1,
22166,0,
22169,1,
22170,1,
22172,1,
22173,1,
22174,1,
22175,1,
22176,1,
22177,1,
22179,1,
22184,1,
22185,0,
22187,0,
22189,1,
22196,1,
22197,1,
22200,1,
22201,1,
22202,1,
22203,1,
22204,1,
22206,1,
22207,1,
22208,1,
22209,1,
22212,1,
22213,1,
22214,1,
22216,1,
22217,1,
22218,1,
22220,1,
22221,1,
22223,1,
22224,1,
22228,1,
22230,1,
22233,1,
22234,1,
22235,0,
22236,1,
22238,1,
22239,0,
22241,0,
22242,1,
22243,1,
22244,1,
22245,1,
22247,1,
22249,1,
22250,0,
22252,1,
22254,0,
22255,1,
22258,1,
22259,1,
22260,1,
22264,0,
22265,1,
22266,1,
22269,1,
22274,1,
22275,1,
22280,0,
22281,1,
22282,1,
22283,1,
22287,1,
22289,1,
22290,0,
22291,0,
22294,1,
22296,1,
22298,1,
22301,1,
22305,1,
22311,1,
22312,1,
22313,0,
22317,1,
22319,1,
22320,1,
22322,1,
22324,1,
22325,1,
22328,1,
22330,0,
22336,1,
22337,0,
22340,1,
22341,1,
22344,1,
22348,1,
22350,1,
22351,1,
22357,0,
22360,1,
22364,1,
22367,0,
22372,1,
22373,1,
22376,1,
22380,0,
22382,1,
22386,1,
22387,1,
22388,1,
22390,1,
22391,0,
22394,1,
22396,1,
22397,1,
22402,1,
22404,0,
22405,1,
22406,1,
22408,1,
22410,1,
22413,1,
22415,1,
22416,0,
22420,0,
22421,1,
22423,1,
22426,0,
22427,0,
22430,1,
22431,1,
22435,0,
22436,1,
22437,1,
22438,1,
22440,1,
22443,1,
22444,0,
22446,1,
22448,1,
22449,0,
22450,1,
22451,1,
22456,1,
22462,1,
22463,0,
22464,1,
22465,0,
22468,1,
22472,1,
22473,0,
22476,1,
22478,1,
22479,1,
22480,1,
22482,1,
22485,1,
22488,1,
22489,1,
22491,0,
22492,0,
22496,0,
22497,1,
22498,1,
22500,1,
22504,0,
22506,1,
22507,1,
22509,1,
22511,1,
22512,1,
22514,0,
22516,0,
22517,0,
22518,1,
22521,1,
22522,1,
22524,1,
22528,1,
22529,0,
22535,1,
22538,1,
22543,1,
22544,1,
22549,1,
22550,1,
22552,1,
22553,1,
22554,1,
22555,1,
22556,1,
22557,1,
22560,1,
22561,1,
22563,1,
22564,1,
22567,1,
22569,1,
22572,1,
22573,1,
22574,1,
22576,0,
22578,0,
22581,0,
22583,1,
22587,1,
22589,1,
22591,1,
22598,1,
22600,1,
22601,1,
22602,1,
22604,1,
22605,1,
22606,1,
22608,1,
22610,1,
22611,1,
22613,1,
22616,1,
22617,0,
22621,1,
22625,1,
22626,1,
22629,1,
22630,1,
22634,1,
22636,1,
22639,1,
22640,0,
22642,1,
22645,0,
22647,1,
22649,0,
22651,1,
22652,1,
22653,1,
22664,0,
22666,1,
22671,1,
22675,1,
22680,1,
22681,1,
22682,0,
22685,1,
22686,1,
22688,0,
22690,0,
22693,1,
22694,1,
22695,1,
22697,1,
22698,1,
22702,1,
22709,1,
22712,1,
22713,1,
22715,1,
22717,1,
22718,1,
22722,0,
22723,1,
22726,1,
22734,0,
22735,1,
22737,1,
22739,1,
22740,1,
22745,1,
22747,1,
22749,0,
22751,1,
22752,1,
22755,1,
22757,1,
22760,1,
22762,1,
22764,1,
22772,0,
22775,0,
22776,1,
22777,1,
22779,1,
22780,1,
22781,1,
22783,1,
22786,1,
22791,0,
22792,0,
22794,1,
22795,1,
22796,1,
22798,1,
22799,1,
22801,1,
22803,1,
22804,1,
22806,1,
22810,1,
22812,1,
22816,0,
22817,0,
22819,0,
22820,1,
22821,1,
22822,1,
22823,1,
22825,0,
22826,1,
22828,1,
22830,1,
22831,1,
22832,0,
22834,1,
22835,1,
22837,1,
22838,1,
22839,0,
22841,1,
22842,1,
22847,1,
22848,1,
22850,1,
22851,1,
22854,1,
22857,1,
22858,0,
22866,1,
22872,1,
22873,1,
22874,1,
22878,0,
22879,1,
22881,1,
22882,0,
22888,0,
22889,1,
22890,1,
22891,1,
22897,1,
22898,1,
22900,1,
22903,1,
22905,1,
22906,1,
22908,1,
22909,1,
22911,1,
22912,0,
22914,1,
22915,0,
22917,1,
22919,1,
22920,1,
22921,1,
22925,1,
22927,1,
22928,1,
22930,1,
22931,1,
22932,1,
22933,1,
22935,1,
22943,0,
22944,1,
22947,1,
22949,1,
22950,1,
22951,1,
22957,1,
22959,1,
22960,1,
22961,1,
22963,1,
22966,0,
22967,1,
22968,1,
22970,1,
22971,1,
22973,1,
22975,1,
22976,1,
22977,1,
22979,0,
22980,1,
22981,1,
22984,1,
22986,1,
22987,1,
22988,1,
22989,1,
22990,1,
22991,1,
22993,0,
22994,0,
22995,1,
22996,1,
22997,0,
22998,1,
22999,0,
23000,1,
